CORPORATE_IDENTIFICATION_NUMBER,COMPANY_NAME,COMPANY_STATUS,COMPANY_CLASS,COMPANY_CATEGORY,AUTHORIZED_CAPITAL,PAIDUP_CAPITAL,DATE_OF_REGISTRATION,REGISTERED_STATE,REGISTRAR_OF_COMPANIES,PRINCIPAL_BUSINESS_ACTIVITY,REGISTERED_OFFICE_ADDRESS,SUB_CATEGORY
U33130DD1996PTC002139,CHINO CORPORATION INDIA PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,210000000,125818000,07-12-96,Daman and Diu,RoC-Goa,Manufacturing (Machinery & Equipments),"CHINO HOUSE, 10, MAHARANI INDUSTRIAL ESTATE SOMNATH ROAD, DABHEL DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U25201DD1996PTC002124,KETAN PLASTIC INDUSTRIES PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,10000000,9625200,6/20/1996,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",SURVEY NO 363(1)(13)SHREE GANESH INDUSTRIAL ESTATE KACHIGAON DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U24232DD1995PTC001997,AGAM AND GEM LABORATORIES PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,500000000,10000000,12/26/1995,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",PLOT NO 5DAMAN INDUSTRIAL ESTATE SOMNATH ROAD DAMAN Daman and Diu INDIA 369210,Indian Non-Government Company
U70101DD1995PLC001973,SUPREME COMPANY LIMITED,ACTIVE,Public,Company Limited by Shares,110000000,56010000,11/16/1995,Daman and Diu,RoC-Goa,Real Estate and Renting,"PRAGATI SHOPPING CENTRE,NEELKANTH BUILDING, KAVI KHABARDAR MARG, DAMAN 396 210 Daman and Diu INDIA 396210",Indian Non-Government Company
U67120DD1995PLC001945,CRYSTAL EQUITIES LIMITED,ACTIVE,Public,Company Limited by Shares,10000000,4925000,10-10-95,Daman and Diu,RoC-Goa,Finance,C/O INDUSTRIAL CONTROLEQIPMENTS 362.1-C GANESH INDL. ESTATE KACHIGHAM DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U36991DD1995PTC001821,CELLO WRITING INSTRUMENTS AND CONTAINERS PRIVATE LIMITED,ACTIVE,Private,Company Limited by Guarantee,5000000,3600000,3/31/1995,Daman and Diu,RoC-Goa,Manufacturing (Others),PLOT NO.D-7RINGANWADA O.I.D.C. DAMAN (U.T) DAMAN (U.T.) Daman and Diu INDIA,Indian Non-Government Company
U18101DD1995PTC001770,ABIAS EXPORTS PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,3500000,100000,02-01-95,Daman and Diu,RoC-Goa,Manufacturing (Textiles),"2ND FLOOR, DHARMESHAPARTMENTS, TEEN BATTI, DEOKA ROAD, DAMAN. DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U21029DD1995PTC001769,FABRICO PACKERS PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,10000000,6750000,02-01-95,Daman and Diu,RoC-Goa,"Manufacturing (Paper & Paper products, Publishing, printing and reproduction of recorded media)","S.NO.57/3 (1) PART A, BHENSLORE, DUNETHA, NANI DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U25209DD1994PLC001633,STALLION BREWERIES LIMITED,ACTIVE,Public,Company Limited by Shares,50000000,657000,7/27/1994,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",BHARAT PIPES COMPOUND AIRPORTROAD NANI DAMAN DAMAN (U.T.) DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U01122DD1994PLC001596,SHINGAR LIMITED,ACTIVE,Public,Company Limited by Shares,250000000,54066000,5/24/1994,Daman and Diu,RoC-Goa,Agriculture and Allied Activities,"Gala No. 08, Mahavir Industrial Estate, Somnath, Daman Daman and Diu INDIA 396210",Indian Non-Government Company
U25114DD1993PTC001437,TRIDENT RUBBER PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,1000000,1000000,9/27/1993,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",768/2 SOMNATH ROADDAMAN DAMAN U T OF DAMAN & DIU Daman and Diu INDIA 396210,Indian Non-Government Company
U15511DD1993PTC001431,KHEMANI DISTILLERIES PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,50000000,11500000,09-09-93,Daman and Diu,RoC-Goa,Manufacturing (Food stuffs),"RINGANWADAKACHIGAM ROAD, DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U24232DD1993PTC001384,NANDLAL BANKATLAL PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,5000000,2450000,6/29/1993,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)","15B PRUTHVI , INDL COM , 15/2 RINGANWALA NANI DAMAN (U.T) DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U74950DD1993PTC001373,ZEAL PACKAGING PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,2500000,102000,6/17/1993,Daman and Diu,RoC-Goa,Business Services,"VILLAGE DALWADA,DEVKA TAIWAD ROAD NANI DAMAN DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U26931DD1993PTC001315,KOSMOS GRANITE AND EXPORTS PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,1500000,1075000,01-05-93,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",SURVEY NO.361(8)SHREE GANESH IND. ESTATE KANCHIGAM DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U25209DD1992PTC001310,ALLIED GLOBAL PLASTICS PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,1500000,1500000,12/28/1992,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)","SURVEY NO. 361 PLOT NO. 9SHREE GANESH IND ESTATE KACHI GAON, DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U25207DD1992PTC001304,NISSAN THERMOWARE PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,2000000,2000000,12-01-92,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",NISSAN HOUSESURVEY NO 378/2-B KACHIGAM NANI DAMAN DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U25207DD1992PTC001303,VEEPLAST HOUSEWARE PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,2500000,2400000,12-01-92,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)","SURVEY NO. 655/IDABHEL VILLAGE, NANIDAMAN, DAMAN- Daman and Diu INDIA 396210",Indian Non-Government Company
U25207DD1992PTC001251,CELLO HOUSEHOLD APPLIANCES PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,8000000,8000000,07-08-92,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)","Plot No. 685/686/687 Somnath Road, Dabhel Daman Daman and Diu INDIA 396210",Indian Non-Government Company
U24246DD1992PTC001199,MILAN COSMETICS PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,10000000,1425000,2/14/1992,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",PLOT NO. 19 & 20SUPREME INDUSTRIAL ESTATE BHIMPORE NANI DAMAN DAMAN (U.T) Daman and Diu INDIA 396210,Indian Non-Government Company
U25209DD1998PTC001125,BHAVANA PLASTICS PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,2500000,1302000,6/26/1998,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)","PLOT NO. 3, SURVEY NO. 7/1(3)GALI NO-2,VAPI DAMAN ROAD DABHEL NANI DAMAN DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U25207DD1989PTC001012,DIVINE POLY PLASTICS PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,1500000,1500000,12/14/1989,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",SR.NO.656 PLOT NO 13B &14BSOMNATH KACHIGAM ROAD DABHEL DAMAN U/T Daman and Diu INDIA 396210,Indian Non-Government Company
U21029DD1988PTC000859,SPIREX PAPER CONVERSIONS PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,500000,314500,09-07-88,Daman and Diu,RoC-Goa,"Manufacturing (Paper & Paper products, Publishing, printing and reproduction of recorded media)",PLOT NO 257/4DAMAN INDUSTRIAL ESTATE KACHIGAUM DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U74899DD1993PLC004666,PSL CORROSION CONTROL SERVICES LIMITED,ACTIVE,Public,Company Limited by Shares,25000000,14000200,6/30/1993,Daman and Diu,RoC-Goa,Business Services,"Survey No. 377 / 2, Zari Causeway Road Kachigam Daman Daman and Diu INDIA 396210",Indian Non-Government Company
U72200DD2000PTC000153,21ST CENTURY ENTERTAINMENT PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,1000000,100000,07-05-00,Daman and Diu,RoC-Goa,Business Services,"H/B-10,GURUDEV COMPLEX,IInd phase SILVASSA Daman and Diu INDIA",Indian Non-Government Company
U51109DD2005PTC004676,BAGHBAAN DISTRIBUTORS PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,10000000,4700000,1/31/2005,Daman and Diu,RoC-Goa,Trading,"105, PUSHPANAJALI APARTMENT SAI KRUPA SOCIETY, NO. 4 AIRPORT ROAD NANI DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U40108DD2005PTC004652,WIND WORLD WIND FARMS (TEMDARAI) PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,190000000,179700000,11/14/2005,Daman and Diu,RoC-Goa,"Electricity, Gas & Water companies","PLOT NO. 33, DAMAN PATALIA ROAD, BHIMPORE, DAMAN DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U51100DD2005PTC004674,INDIA ADVANTAGE COMMODITIES PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,30000000,22000000,10/21/2005,Daman and Diu,RoC-Goa,Trading,"Shop no.19, Corner Point Daman Dabhel Road Nani Daman Daman and Diu INDIA 396210",Indian Non-Government Company
U40108DD2005PTC004653,WIND WORLD WIND FARMS (SAI) PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,160000000,160000000,9/23/2005,Daman and Diu,RoC-Goa,"Electricity, Gas & Water companies","PLOT NO. 33, DAMAN PATALIA ROAD, BHIMPORE, DAMAN DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U67120DD2005PTC004675,INDIA ADVANTAGE SECURITIES PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,200000000,174585500,03-11-05,Daman and Diu,RoC-Goa,Finance,"Shop No.19, Corner Point, Daman Dabhel Road Nani Daman Daman and Diu INDIA 396210",Indian Non-Government Company
U17231DD1999PLC004705,DAMAN POLYTHREAD LIMITED,ACTIVE,Public,Company Limited by Shares,45000000,20365400,11-01-99,Daman and Diu,RoC-Goa,Manufacturing (Textiles),"PLOT NO.732-736, OPP-RINGANWADA GOVT-SCHOOL, VILLAGE : DABHEL, NANI DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U51909DD2003PTC004684,TOTAL COMMODITIES (INDIA) PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,25000000,17400000,9/15/2003,Daman and Diu,RoC-Goa,Trading,"Balasaheb P Daund,Prajapati Complex, Road No.10,Opp Ganesh Petroleum,Dhabel, Daman Daman and Diu INDIA 396210",Indian Non-Government Company
U67120DD2002PTC004739,NIRSHILP SECURITIES PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,377050000,293900000,02-08-02,Daman and Diu,RoC-Goa,Finance,"Office No.141, Centre Point Somnath Daman Daman and Diu INDIA 396210",Indian Non-Government Company
U40100DD2000PTC004655,WIND WORLD WIND FARMS (MAHARANA PRATAP) PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,100000,100000,03-03-00,Daman and Diu,RoC-Goa,"Electricity, Gas & Water companies","33, DAMAN PATALIA ROAD, BHIMPORE, DAMAN DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U67120DD2000PLC004709,TOTAL SECURITIES LIMITED,ACTIVE,Public,Company Limited by Shares,100000000,48000000,01-11-00,Daman and Diu,RoC-Goa,Finance,"Balasaheb P Daund,Prajapati Complex, Road No.10,Opp Ganesh Petroleum,Dhabel, Daman Daman and Diu INDIA 396210",Indian Non-Government Company
U28129DD1999PTC004697,BHAGWAN PACKAGING INDUSTRIES PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,2000000,1686300,4/29/1999,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)","Survey No. 203, Plot No. 3, Panchal Udyog Nagar, Bhimpore, Daman Daman and Diu INDIA 396210",Indian Non-Government Company
U25200DD1999PTC004710,NOVEX POLY FILMS PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,1000000,510000,03-04-99,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)","1st FLOOR, PLOT NO.21, MODERN INDUSTRIAL ESTATE, KACHIGAM DAMAN Daman and Diu INDIA 396120",Indian Non-Government Company
U67120DD1993PTC004732,NIRPAN SECURITIES PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,900000000,883725000,12-06-93,Daman and Diu,RoC-Goa,Finance,"OFFICE NO.141, CENTER POINT SOMNATH DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
L25209DD1992PLC004656,TPL PLASTECH LIMITED,ACTIVE,Public,Company Limited by Shares,100000000,78003000,9/30/1992,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)","213, SABARI, KACHIGAM Daman and Diu INDIA 396210",Indian Non-Government Company
U65990DD1988PTC004733,SHAILESH SHAH SECURITIES PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,112500000,102500000,6/27/1988,Daman and Diu,RoC-Goa,Finance,"OFFICE NO.141, CENTRE POINT SOMNATH DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U51909DD2004PTC004752,TRADEBULLS COMMODITIES BROKING PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,5500000,5500000,5/24/2004,Daman and Diu,RoC-Goa,Trading,"Flat No. 304, ""SAI NIVAS-C"" Kathiria Daman and Diu INDIA 396210",Indian Non-Government Company
U67120DD2000PTC004748,AFFLUENCE SHARES AND STOCKS PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,100000000,50000000,1/21/2000,Daman and Diu,RoC-Goa,Finance,"SHOP NO. 15, SHANTINIKETAN BUILDING, KEVDI FALIA, DABHEL, NANI DAMAN, DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
L25209DD1985PLC004694,FIBERWEB (INDIA) LIMITED,ACTIVE,Public,Company Limited by Shares,200000000,109930930,10/22/1985,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)","AIRPORT ROAD, KADAIYA VILLAGE, NANI DAMAN, DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U31909DD1998PLC004665,NED ENERGY LIMITED,ACTIVE,Public,Company Limited by Shares,325000000,65806450,12-11-98,Daman and Diu,RoC-Goa,Manufacturing (Machinery & Equipments),"213, SABARI KACHGAM Daman and Diu INDIA 396210",Indian Non-Government Company
U31200DD1988PTC000860,SUPRAPTI PACKAGING PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"1,000,000.00",NA,09-09-88,Daman and Diu,RoC-Goa,Manufacturing (Machinery & Equipments),"A-3/18, DAMAN INDUSTRIALESTATE, SOMNATH ROAD DAMAN 396 210 396 210 Daman and Diu INDIA",Indian Non-Government Company
U17111DD1987PTC000706,SHAH THREADS PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"1,000,000.00","2,000.00",30-01-87,Daman and Diu,RoC-Goa,Manufacturing (Textiles),AVKAR BUILDING FLAT NO 1011ST FLOOR OPP KALIVIA CHECK POST SOMNATH ROAD DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U18209DD1986PTC000694,KRISHNA LEATHER INDUSTRIES PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"2,500,000.00","1,570,000.00",07-10-86,Daman and Diu,RoC-Goa,Manufacturing (Textiles),KRISHNA KUNJ5TH OCTOBER ROAD DAMAN DAMAN (U T) Daman and Diu INDIA 396210,Indian Non-Government Company
U36101DD1984PTC000565,SHREE SATYANARAYAN WOOD WORKS PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"100,000.00","21,000.00",27-03-84,Daman and Diu,RoC-Goa,Manufacturing (Others),"JAIN STREET, DAMAN DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U27109DD1982PTC000496,STEEL MECH (GOA) PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"100,000.00",NA,10-08-82,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",A 3/6DAMAN INDUSTRIAL ESTATE SOMNATH ROAD DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U00329DD1975PLC000243,REMS AUTO ENGINEERS LIMITED,UNDER PROCESS OF STRIKING OFF,Public,Company Limited by Shares,"1,000,000.00",NA,06-09-75,Daman and Diu,RoC-Goa,NA,"A2-4, DAMAN INDUSTRIAL ESTATE,DAMAN. DAMAN. Daman and Diu INDIA",Indian Non-Government Company
U00200DD1975PTC000241,DAMAN AUTO INDUSTRIES PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"1,000,000.00",NA,06-09-75,Daman and Diu,RoC-Goa,NA,"A2-4, DAMAN INDUSTRIAL ESTATE,DAMAN. DAMAN. Daman and Diu INDIA",Indian Non-Government Company
U65993DD1994PTC001566,HEMAVIN HOLDINGS PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"1,000,000.00","825,200.00",15-04-94,Daman and Diu,RoC-Goa,Finance,"ROSHAN MANZIL,1ST FLOOR, NANI DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U00360DD1994PLC001532,ANCHOR ELECTRICALS LIMITED,UNDER PROCESS OF STRIKING OFF,Public,Company Limited by Shares,"10,000,000.00",NA,22-02-94,Daman and Diu,RoC-Goa,NA,"SUPREME INDUSTRIAL ESTATE,PLOT NO.4, PATALIA ROAD, BHIMPORE, DAMAN. 396 210. BHIMPORE, DAMAN. 396 210. Daman and Diu INDIA",Indian Non-Government Company
U55101DD1993PTC001477,SAHIL HOTELS AND INVESTMENTS PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"500,000.00","2,000.00",26-11-93,Daman and Diu,RoC-Goa,Trading,PLOT NO 88/25 & 26MOTI DAMAN DAMAN&DIU Daman and Diu INDIA,Indian Non-Government Company
U01390DD1993PTC001390,SUNIT LABELS PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"2,500,000.00","4,000.00",08-07-93,Daman and Diu,RoC-Goa,NA,T/8 PRAGATI INDUSTRIALESTATE OPP 66 KVA STATION SILVASA Daman and Diu INDIA 396230,Indian Non-Government Company
U17119DD1978PTC000006,DOSHI LEATHER CLOTH MANUFACTURING CO.PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"100,000.00",NA,17-04-78,Daman and Diu,RoC-Goa,Manufacturing (Textiles),"46A-47A, INDUSTRIAL ESTATE,SILVASSA DADRA NAGAR HAVELI. Daman and Diu INDIA",Indian Non-Government Company
U51223DD2004PTC003460,SONAL AQUACULTURE PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"100,000.00","100,000.00",13-04-04,Daman and Diu,RoC-Goa,Trading,H NO 1528KHARVAWAD VANKBARA DIU Daman and Diu INDIA 396210,Indian Non-Government Company
U00304DD2003PTC003307,SOFTECH PHARMA PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"10,000,000.00",NA,10-10-03,Daman and Diu,RoC-Goa,NA,"SURVEY NO. 708/6,SOMNATH ROAD, BEHIND SOMNATH TEMPLE, DABHEL, NANI DAMAN 396 215 Daman and Diu INDIA",Indian Non-Government Company
U01122DD1989PTC003248,GURU SYNTHETICS PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"5,000,000.00","5,000,000.00",05-12-89,Daman and Diu,RoC-Goa,Agriculture and Allied Activities,"SURVEY NO. 757/7& 8,VILLAGE DABHEL, DAMAN (U.T.) Daman and Diu INDIA",Indian Non-Government Company
U52206DD1999PTC002649,CRYSTAL COOL PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"100,000.00",200,19-01-99,Daman and Diu,RoC-Goa,Trading,HOUSE NO 558PILIMBI VADDO SIOLIM BARDEZ GOA Daman and Diu INDIA,Indian Non-Government Company
U02582DD1998PTC002582,JACCUZI PHARMA AND DRUGS PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"10,000,000.00","100,000.00",30-07-98,Daman and Diu,RoC-Goa,NA,"OPP. BUS STAND,SOMNATH DABHEL DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U02551DD1998PTC002551,SALT REFINERS AND PROJECT SERVICES PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"100,000.00","2,000.00",28-04-98,Daman and Diu,RoC-Goa,NA,DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U02545DD1998PTC002545,MAGNUM PORT AND TECHNICAL SERVICES PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"100,000.00",200,01-04-98,Daman and Diu,RoC-Goa,NA,HOTEL S K AGARWALAASHIRWAD COMPLEX SEA FACE ROAD NANI DAMAN DAMAN U T Daman and Diu INDIA,Indian Non-Government Company
U02246DD1997PTC002246,CONSOLIDATED DISTRIBUTORS PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"10,000,000.00","4,750,000.00",06-01-97,Daman and Diu,RoC-Goa,NA,"SURVEY NO 52/1 52/2 DAMANINDUSTRIAL ESTATENEAR JAISHIN WIRE KADAYA, DISTBHIMPOR DAMAN (U T) Daman and Diu INDIA 396210",Indian Non-Government Company
U02060DD1996PTC002060,ADVANCE SYSTEMS TECHNOLOGY PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"500,000.00","5,000.00",11-03-96,Daman and Diu,RoC-Goa,NA,"A/1/1, GDDIDC INDUSTRIALESTATE, DAMAN DAMAN (VIA VAPI) Daman and Diu INDIA 396210",Indian Non-Government Company
U52321DD1996PTC002009,DAYITA MERCANTILE PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"100,000.00",NA,09-01-96,Daman and Diu,RoC-Goa,Trading,139ANDRUL INDUSTRIAL ESTATE SILVASSA DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U67120DD1996PTC002008,KUNTAL SHAREBROKERS PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"100,000.00",NA,09-01-96,Daman and Diu,RoC-Goa,Finance,139ANDRUL INDUSTRIAL ESTATE SILVASSA DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U15141DD1995PLC001975,METRO OIL MANUFACTURING LIMITED,UNDER PROCESS OF STRIKING OFF,Public,Company Limited by Shares,"1,000,000.00","4,000.00",24-11-95,Daman and Diu,RoC-Goa,Manufacturing (Food stuffs),106 AVKARALGANI NAGAR KALARIA DAMAN (U.T.) Daman and Diu INDIA,Indian Non-Government Company
U00367DD1995PTC001943,ACMA COMPUTERS PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"500,000.00",NA,10-10-95,Daman and Diu,RoC-Goa,NA,"OPP. RASMITILES,VAPI DAMAN ROAD, DABHEL, DAMAN. DABHEL, DAMAN. Daman and Diu INDIA",Indian Non-Government Company
U36101DD1995PTC001941,UNEX EXPORTS PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"5,000,000.00","5,000,000.00",09-10-95,Daman and Diu,RoC-Goa,Manufacturing (Others),130 HOTEL SUN N SEAMAIN ROAD NANI DAMAN DAMAN (U.T.) Daman and Diu INDIA 396210,Indian Non-Government Company
U00330DD1995PLC001901,ETCETRA LIFESTYLE LIMITED,UNDER PROCESS OF STRIKING OFF,Public,Company Limited by Shares,"5,000,000.00",NA,20-07-95,Daman and Diu,RoC-Goa,NA,"PLOT SURVEY NO: 375/10KACHIGAM VILLAGE,KACHIGAM ZARY CAUSEWAY ROAD, NANI DAMAN-396 210. Daman and Diu INDIA",Indian Non-Government Company
U63040DD1994PTC001809,JANAK SHIPPING PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"1,000,000.00",200,24-02-94,Daman and Diu,RoC-Goa,"Transport, storage and Communications","108, AVAKAR, ALGANI NAGAR,KALARIA, DAMAN (U.T.). Daman and Diu INDIA",Indian Non-Government Company
U65993DD1995PTC001791,JALPA HOLDINGS PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"100,000.00","47,200.00",01-03-95,Daman and Diu,RoC-Goa,Finance,"5, ROSHAN MAHAL,1ST FLOOR, NANI DAMAN, DAMAN 396 210 Daman and Diu INDIA 396210",Indian Non-Government Company
