CORPORATE_IDENTIFICATION_NUMBER,COMPANY_NAME,COMPANY_STATUS,COMPANY_CLASS,COMPANY_CATEGORY,AUTHORIZED_CAPITAL,PAIDUP_CAPITAL,DATE_OF_REGISTRATION,REGISTERED_STATE,REGISTRAR_OF_COMPANIES,PRINCIPAL_BUSINESS_ACTIVITY,REGISTERED_OFFICE_ADDRESS,SUB_CATEGORY
U65993DD1995PTC001790,VIJAY HOLDINGS PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"100,000.00","100,000.00",01-03-95,Daman and Diu,RoC-Goa,Finance,"5, ROSHAN MANZIL,1ST FLOOR, NANI DAMAN, DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U67120DD1994PLC001742,WORLDWIDE CAPITAL MARKETS LIMITED,UNDER PROCESS OF STRIKING OFF,Public,Company Limited by Shares,"40,000,000.00","9,950,000.00",23-12-94,Daman and Diu,RoC-Goa,Finance,"336/2, KACHIGRAM, GROUND, DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U19201DD1991PTC001107,SHAH SHOE MAC PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"1,200,000.00",200,11-01-91,Daman and Diu,RoC-Goa,Manufacturing (Leather & products thereof),482/16 LAXMI INDESTATE NANI DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U74950DD1988PTC000827,TIN PACK PRIVATE LIMITED,UNDER PROCESS OF STRIKING OFF,Private,Company Limited by Shares,"5,000,000.00","4,732,200.00",03-06-88,Daman and Diu,RoC-Goa,Business Services,A-3/12INDUSTRIAL ESTATE SOMNATH ROAD DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U26103DD1998PTC002530,SIPRA REMEDIES PRIVATE LIMITED,UNDER LIQUIDATION,Private,Company Limited by Shares,"35,000,000.00","30,725,000.00",24-02-98,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)","PLOT NO 688/4 , SIDDHIVINAYAK IND ESTATE SOMNATH ROAD , DAMAN (U.T) Daman and Diu INDIA 396210",Indian Non-Government Company
U51909DD1995PLC001944,CRYSTAL EXIM LIMITED,UNDER LIQUIDATION,Public,Company Limited by Shares,"10,000,000.00","5,000,000.00",10-10-95,Daman and Diu,RoC-Goa,Trading,INDUSTRIAL CONTROLEQUIPMENT 362/ 1-C GANESH IMDL ESTATE KACHIGHAM DAMAN DAMAN GOA Daman and Diu INDIA 396210,Indian Non-Government Company
U55101DD2011PTC004691,OM SAI SHRADDHA HOSPITALITY PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"500,000.00","100,000.00",15-02-11,Daman and Diu,RoC-Goa,Trading,"HOUSE NO.12/343 DAGI NIWAS, OPP.MARWAD HOSPITAL,MARWAD DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U70100DD2007PTC004657,SMIT (DAMAN) ESTATES PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"100,000.00",NA,30-07-07,Daman and Diu,RoC-Goa,Real Estate and Renting,"S.NO.298, KATHIRIA, AIRPORT ROAD, NANI DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U10102DD2006PTC004651,BIO COAL ENERGY PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"100,000.00","100,000.00",28-12-06,Daman and Diu,RoC-Goa,Mining & Quarrying,"HOUSE NO. - 1101, MAYAVANSHI FALIA, AMBICA NAGAR, DUNETHA, NANI DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U00313DD1982PTC000517,KHIVRAJ METALS PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"100,000.00",NA,31-12-82,Daman and Diu,RoC-Goa,NA,"A-2/7, DAMAN INDUSTRIALESTATE, SOMNATH ROAD, DAMAN. DAMAN. Daman and Diu INDIA",Indian Non-Government Company
U00284DD1982PTC000495,M.R.CLOSURES PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"100,000.00",NA,10-08-82,Daman and Diu,RoC-Goa,NA,A 2/7 DAMAN INDUSTRIAL ESTATESOMNATH ROAD DAMAN. Daman and Diu INDIA,Indian Non-Government Company
U29191DD1982PTC000477,TECHMEN INDUSTRIES PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"100,000.00","100,000.00",20-03-82,Daman and Diu,RoC-Goa,Manufacturing (Machinery & Equipments),PLOT NO 371/1/(1) B-1041ST FLOOR NUPUR INDUSTRIAL ESTATE KACHIGAM ROAD DAMAN (UT) Daman and Diu INDIA 396210,Indian Non-Government Company
U00304DD1979PTC000367,SPARTACUS PHARMACEUTICALS PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"500,000.00",NA,28-05-79,Daman and Diu,RoC-Goa,NA,"VARKUND SUNNAT VAL JAMMATKHADAKI VAD NEAR TAXI STAND, NANI DAMAN, Daman and Diu INDIA",Indian Non-Government Company
U15124DD2004PTC003440,MAHALAXMI AQUACULTURE PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"100,000.00","100,000.00",25-03-04,Daman and Diu,RoC-Goa,Manufacturing (Food stuffs),H NO 2867KHAJURIA STREET VANAKBARA DIU (UT) Daman and Diu INDIA 362520,Indian Non-Government Company
U24118DD2004PTC003392,SURYA CHEM DAMAN INDIA PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"500,000.00","400,000.00",16-02-04,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",52 BHARAT INDUSTRIAL AREAVILLAGE BHIMPUR DAMAN (UT) DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U67190DD1999PTC002678,PRIMECOUNSEL PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"100,000.00","2,000.00",07-04-99,Daman and Diu,RoC-Goa,Finance,ROSHAN MANZILFIRST FLOOR DAMAN DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U15201DD1995PLC001781,TRANS DAIRY PRODUCTS LIMITED,STRIKE OFF,Public,Company Limited by Shares,"1,000,000.00",700,20-02-95,Daman and Diu,RoC-Goa,Manufacturing (Food stuffs),23 BHARAT INDUSTRIAL ESTATEBHIMPORE DAMAN Daman and Diu INDIA 396321,Indian Non-Government Company
U02001DD1995PLC001780,TRANS ORCHARDS LIMITED,STRIKE OFF,Public,Company Limited by Shares,"500,000.00","1,000.00",20-02-95,Daman and Diu,RoC-Goa,Agriculture and Allied Activities,23 BHARAT INDUSTRIAL ESTATEBHIMPORE DAMAN DAMAN Daman and Diu INDIA,Indian Non-Government Company
U65910DD1994PLC001688,TRANS INVESTMENT AND FINANCIAL LIMITED,STRIKE OFF,Public,Company Limited by Shares,"2,500,000.00","1,000.00",31-10-94,Daman and Diu,RoC-Goa,Finance,23 BHARAT INDUSTRIAL ESTATEBHIMPORE DAMAN U T Daman and Diu INDIA 396210,Indian Non-Government Company
U15139DD1994PLC001686,TRANS FROZEN FOODS LIMITED,STRIKE OFF,Public,Company Limited by Shares,"2,500,000.00",100,31-10-94,Daman and Diu,RoC-Goa,Manufacturing (Food stuffs),23 BHARATINDUSTRIAL ESTATE BHIMPORE DAMAN (UT) Daman and Diu INDIA,Indian Non-Government Company
U18101DD1994PLC001659,LA-ARIJO ATTIRE MANUFACTURERS LIMITED,STRIKE OFF,Public,Company Limited by Shares,"60,000,000.00","17,605,000.00",23-09-94,Daman and Diu,RoC-Goa,Manufacturing (Textiles),"2/4, GOLDEN INDUSTRIAL ESTATE, SOMNATH ROAD, DAMAN DAMAN Daman and Diu INDIA",Indian Non-Government Company
U15511DD1994PTC001607,ROLEX DISTILLERIES PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"5,000,000.00",200,16-06-94,Daman and Diu,RoC-Goa,Manufacturing (Food stuffs),9 KANIYAKUMARISARVODAYA SOCIETY TIN PATTI NANI DAMAN Daman and Diu INDIA,Indian Non-Government Company
U00006DD1971PTC000120,UMESH FISHERIES PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"265,000.00",NA,18-06-71,Daman and Diu,RoC-Goa,NA,"MAIN ROAD, DAMAN,VIA VAPI. VIA VAPI. Daman and Diu INDIA",Indian Non-Government Company
U23201DD2004PTC003571,ABHAY PETRO MARKETING PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"1,500,000.00","100,000.00",06-08-04,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)","9,VIVEK JETTY ROAD DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U51223DD2004PTC003462,RATNAKAR SHRIMPS PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"100,000.00","100,000.00",13-04-04,Daman and Diu,RoC-Goa,Trading,H NO 11 383KOLIMAR STREET NANI DAMAN DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U51223DD2004PTC003461,TIRUPATI AQUACULTURE PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"100,000.00","100,000.00",13-04-04,Daman and Diu,RoC-Goa,Trading,"H. NO. 8/211, PARKOTA STREET NANI DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U51909DD2002PTC003107,UBIQUTOUS TRADELINK PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"300,000.00","200,000.00",12-06-02,Daman and Diu,RoC-Goa,Trading,"78/1/2, DAMAN INDUSTRIALESTATE, KADAYA, NANI DAMAN DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U52311DD1999PTC002751,JUGGIN TRADING PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"500,000.00","500,000.00",14-10-99,Daman and Diu,RoC-Goa,Trading,SHIVAM COMPLEX BUILDING NO 1SHOP NO A/5 DUNETHA ROAD DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U24246DD1999PTC002661,YASH COSMETICS PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"500,000.00","2,000.00",22-02-99,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",10-A GREEN PARKCOLLEGE ROAD DUNETHA NAKA NANI DAMAN DAMAN (U T) Daman and Diu INDIA 396210,Indian Non-Government Company
U00313DD1997PTC002474,CREATIVE PLASTICS PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"44,000.00",NA,04-12-97,Daman and Diu,RoC-Goa,NA,"NATIONAL HOUSE,SOMNATH ROAD, DANJEL, NANI DAMAN DAMAN (U.T.) Daman and Diu INDIA",Indian Non-Government Company
U00355DD1996PLC002209,TRANS CONSUMER PRODUCTS LIMITED.,STRIKE OFF,Public,Company Limited by Shares,"2,500,000.00",NA,25-10-96,Daman and Diu,RoC-Goa,NA,"23, BHARAT INDUSTRIAL ESTATE,BHIMPORE, DAMAN DAMAN Daman and Diu INDIA",Indian Non-Government Company
U92132DD1996PLC002208,TRANS TELE FILMS LIMITED,STRIKE OFF,Public,Company Limited by Shares,"2,500,000.00","1,000.00",25-10-96,Daman and Diu,RoC-Goa,"Community, personal & Social Services",23 BHARAT INDUSTRIAL ESTATEBHIMPORE DAMAN DAMAN Daman and Diu INDIA,Indian Non-Government Company
U00370DD1996PTC002164,VIKING INDUSTRIAL PRODUCTS PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"3,000,000.00",NA,20-08-96,Daman and Diu,RoC-Goa,NA,SHAKTI MAHALOPP. HOTEL MIRAMAR DAMAN Daman and Diu INDIA,Indian Non-Government Company
U36993DD1996PLC002129,SOLARIS COSMETICS LIMITED,STRIKE OFF,Public,Company Limited by Shares,"1,000,000.00","553,000.00",02-07-96,Daman and Diu,RoC-Goa,Manufacturing (Others),13/710/C SHREEJI KRUPAWAD CHOWKY VAPI DAMAN ROAD DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U26104DD1996PTC002023,DAMAN CHEMI PLANT EQUIPMENTS PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"2,500,000.00","100,000.00",02-02-96,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",78/1 DAMAN INDUSTRIAL ESTATEVILLAGE KADAIYA NANI DAMAN DAMAN (U.T.) Daman and Diu INDIA 396210,Indian Non-Government Company
U71230DD1995PLC001813,ANJANEY IMPEX AND SECURITIES LIMITED,STRIKE OFF,Public,Company Limited by Shares,"50,000,000.00","7,000.00",27-03-95,Daman and Diu,RoC-Goa,Real Estate and Renting,INDUSTRIAL ESTATEMALALA DIU (U T) Daman and Diu INDIA 362520,Indian Non-Government Company
U31101DD1995PTC001793,POWER PROJECTS (INDIA) PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"500,000.00",200,02-03-95,Daman and Diu,RoC-Goa,Manufacturing (Machinery & Equipments),SAINATH SAW MILL COMPOUNDKHARI WADI DAMAN VAPI MAIN ROAD NANI DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U25209DD1995PLC001763,FUSION BHARAT LIMITED,STRIKE OFF,Public,Company Limited by Shares,"10,000,000.00","58,000.00",27-01-95,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",BHARAT PIPES COMPOUNDAIRPORT ROAD NANI DAMAN DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U00894DD1993PTC001372,OTTO TECNO CONSULTANTS PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"100,000.00",NA,15-06-93,Daman and Diu,RoC-Goa,NA,"H.NO.DCM-8-323,NEAR OLDTELEPHONE EXCHANGE, NANI DAMAN-396 210. Daman and Diu INDIA",Indian Non-Government Company
U51432DD1993PTC001371,ANJALI TRADING PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"2,500,000.00","102,000.00",15-06-93,Daman and Diu,RoC-Goa,Trading,VILLAGE KADAIYAPOST BHIMPORE NANI DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U74950DD1992PLC001293,GLOBE PLAST INDUSTRIES LIMITED.,STRIKE OFF,Public,Company Limited by Shares,"10,000,000.00","500,000.00",21-10-92,Daman and Diu,RoC-Goa,Business Services,"PLOT NO.6,7,8,9 SURVEY NO.482 NEAR DABHEL CHECK POST, DAMAN. DAMAN. Daman and Diu INDIA",Indian Non-Government Company
U00364DD1992PLC001265,CELLO APPLIANCES LIMITED.,STRIKE OFF,Public,Company Limited by Shares,"5,000,000.00",NA,11-08-92,Daman and Diu,RoC-Goa,NA,"PLOT NO. 717/1,2,3,SOMNATH ROAD, DHABEL, DAMAN (UT) 396210. Daman and Diu INDIA",Indian Non-Government Company
U00221DD1992PTC001263,KRIMPI DISTILLERY PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"2,500,000.00",NA,06-08-92,Daman and Diu,RoC-Goa,NA,"KRIMPI DISTILLERY,PLOT NO. 34,36 SUPREME INDUSTRIAL ESTATE, BHIMPORE NANI DAMAN. Daman and Diu INDIA",Indian Non-Government Company
U00204DD1992PLC001232,DAMAN AGRO FOODS LIMITED.,STRIKE OFF,Public,Company Limited by Shares,"10,000,000.00",NA,11-05-92,Daman and Diu,RoC-Goa,NA,"757/3,SOMNATH ROAD,DHABEL,DAMAN-396210 DAMAN-396210 Daman and Diu INDIA",Indian Non-Government Company
U01144DD1991PTC001144,DEVILABEN MOTELS PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"500,000.00","27,200.00",11-07-91,Daman and Diu,RoC-Goa,NA,HOUSE NO 342/4KHADIWAR NANI DAMAN DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U19119DD1989PTC001004,PHOENIX LEATHERS PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"1,000,000.00","75,000.00",31-10-89,Daman and Diu,RoC-Goa,Manufacturing (Leather & products thereof),22 C DAMANINDUSTRIAL ESTATE SOMNATH ROAD DAMAN Daman and Diu INDIA,Indian Non-Government Company
U00335DD1989PTC000989,ROMALIUM ANODES (DAMAN) PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"500,000.00",NA,10-08-89,Daman and Diu,RoC-Goa,NA,"13/4,RINGANWADA,NEXT TO KRUPAPOLYFILM,NANI DAMAN Daman and Diu INDIA",Indian Non-Government Company
U24299DD1989PTC000975,EVEREST MULTI OXIDES PRIVAT LIMITED,STRIKE OFF,Private,Company Limited by Shares,"2,500,000.00",400,30-05-89,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",27 DAMAN VAPI ROADOPP SAGAR SAMRAT KHARIWAD DAMAN Daman and Diu INDIA,Indian Non-Government Company
U55101DD1989PTC000967,SWEET HOME HOTELS PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"1,000,000.00","958,000.00",12-04-89,Daman and Diu,RoC-Goa,Trading,SUTHARWADAVAPI DAMAN ROAD DABHEL DAMAN (UT) Daman and Diu INDIA,Indian Non-Government Company
U00332DD1989PLC000948,UNIK METAL EXTRUSIONS LIMITED,STRIKE OFF,Public,Company Limited by Shares,"5,000,000.00",NA,28-02-89,Daman and Diu,RoC-Goa,NA,"27, DAMAN-VAPI ROAD,OPP. SAGAR SAMRAT, KHARIWAD, DAMAN Daman and Diu INDIA",Indian Non-Government Company
U00313DD1988PTC000933,GEETA PLASTICS PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"1,400,000.00",NA,07-12-88,Daman and Diu,RoC-Goa,NA,"MAHARANI INDUSTRIAL ESTATE,BUILDING NO. 3,4 GALA NO.464, DAPHEL DAMAN. Daman and Diu INDIA",Indian Non-Government Company
U00313DD1988PTC000932,KEIFEL PLASTICS PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"1,400,000.00",NA,07-12-88,Daman and Diu,RoC-Goa,NA,"MAHARANI INDUSTRIAL ESTATE,BUILDING NO. 2,3,4 GALA 323, DEPHEL DAMAN. Daman and Diu INDIA",Indian Non-Government Company
U25209DD1988PTC000926,FINE PLAST INDUSTRIES PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"15,000,000.00","12,000,000.00",22-11-88,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",NATIONAL HOUSESOMNATH DABHEL DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U00064DD1988PTC000925,PRECIOUS PLASTICS PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"2,400,000.00",NA,22-11-88,Daman and Diu,RoC-Goa,NA,MAHARANI INDUSTRIAL ESTATEBUILDING NO.4 GALA NO.1 DABHEL DAMAN DABHEL DAMAN Daman and Diu INDIA,Indian Non-Government Company
U25209DD1988PTC000910,MONA PLAST PRIVATE LIMITED,STRIKE OFF,Private,Company Limited by Shares,"500,000.00","3,000.00",05-10-88,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",A-2/33SOMNATH INDUSTRIAL ESTATE DAMAN DAMAN (U.T.) Daman and Diu INDIA 396210,Indian Non-Government Company
U00339DD1975PLC000242,KINGS ELECTROPLATING AND AUTO ENGINEERS LIMITED,LIQUIDATED,Public,Company Limited by Shares,"1,000,000.00",NA,06-09-75,Daman and Diu,RoC-Goa,NA,"A2-4, DAMAN INDUSTRIAL ESTATE,DAMAN. Daman and Diu INDIA",Indian Non-Government Company
U51102DD2005PTC004149,GHOTAGE AND MANJREKAR EXPORTS PRIVATE LIMITED,DORMANT,Private,Company Limited by Shares,"1,000,000.00","100,000.00",26-09-05,Daman and Diu,RoC-Goa,Trading,B-T-10 CAMPAL TRADE CENTERBEHIND MILITARY HOSPITAL CAMPAL PANJI GOA Daman and Diu INDIA 396321,Indian Non-Government Company
U01122DD2005PTC004108,GOA COMMUNICATION AND CONSULTANCY SERVICES PRIVATE LIMITED,DORMANT,Private,Company Limited by Shares,"100,000.00","100,000.00",08-08-05,Daman and Diu,RoC-Goa,Agriculture and Allied Activities,1ST FLOOR PRISTONIA CHAMBERSABOVE LILY GARMENTS NEW MARKET MARGAO GOA Daman and Diu INDIA 396210,Indian Non-Government Company
U22122DD2004PTC002731,DAMAN NEWS LINE PRIVATE LIMITED,DORMANT,Private,Company Limited by Shares,"500,000.00","100,000.00",29-07-04,Daman and Diu,RoC-Goa,"Manufacturing (Paper & Paper products, Publishing, printing and reproduction of recorded media)",GHELWADFALIA DABHEL DAMAN Daman and Diu INDIA 396215,Indian Non-Government Company
U99999MH1990PTC054456,KLJO,DORMANT,Private,Company Limited by Guarantee,NA,NA,23-10-90,Daman and Diu,RoC-Goa,NA,Daman and Diu INDIA,Indian Non-Government Company
U34300DD1983SGC000521,ROYAL AGRO AND AUTO PRIVATE LIMITED,DORMANT,Private,Company Limited by Shares,"2,500,000.00","200,000.00",15-12-83,Daman and Diu,RoC-Goa,Manufacturing (Machinery & Equipments),A 3/12DAMAN INDUSTRIAL ESTATE SOMNATH ROAD DAMAN Daman and Diu INDIA 396210,State Government Company
U25207DD1979PTC000380,TAURUS PRINTS PRIVATE LIMITED,DORMANT,Private,Company Limited by Shares,"2,000,000.00","902,200.00",06-11-79,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",A 1/7DAMAN INDUSTRIAL ESTATE SOMNATH ROAD DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U24232DD1993PLC001459,GARRISON PHARMA (INDIA) LIMITED,DORMANT,Public,Company Limited by Shares,"20,000,000.00","19,997,210.00",22-10-93,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)","2/182, VANIAWAD, NANI DAMAN DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U24139DD1972PTC000134,GOA FOAM PRIVATE LIMITED,DORMANT,Private,Company Limited by Shares,"500,000.00","500,000.00",15-02-72,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",PLOT NO 24SOMNATH INDUSTRIAL ESTATE DAMAN DAMAN Daman and Diu INDIA,Indian Non-Government Company
L00210DD1992PLC001254,SHRI ANJANEY AGRO FOODS LIMITED,DORMANT,Public,Company Limited by Shares,"12,000,000.00",NA,15-07-92,Daman and Diu,RoC-Goa,NA,"INDUSTRIAL ESTATE, MALALA DIU MALALA DIU Daman and Diu INDIA 362520",Indian Non-Government Company
U25209DD1986PTC001062,TRIPLAST (B0MBAY) PRIVATE LIMITED,DORMANT,Private,Company Limited by Shares,"2,000,000.00","2,000,000.00",10-10-86,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)","SURVEY NO.57/3(8), PLOT NO.17KASHRICHAND WADI BHENSROL, NANI DAMAN,DAMAN. Daman and Diu INDIA",Indian Non-Government Company
U31200DD2003PTC003241,OXFORD MOULDINGS PRIVATE LIMITED,DORMANT,Private,Company Limited by Shares,"70,000,000.00","49,525,000.00",09-06-03,Daman and Diu,RoC-Goa,Manufacturing (Machinery & Equipments),"OFFICE NO. 213,SABARI APARTMENT, BUILDING NO. 1, SURVEY NO. 387,DUNGRI FALIA KACHIGAM, DAMAN 396 210 U.T. Daman and Diu INDIA",Indian Non-Government Company
U00261DD1995PTC001772,OCEANIC NETS PRIVATE LIMITED,DORMANT,Private,Company Limited by Shares,"10,000,000.00",NA,07-02-95,Daman and Diu,RoC-Goa,NA,"SHED NO.A-1,GDDIDC INDUSTRIALESTATE, DAMAN. ESTATE, DAMAN. Daman and Diu INDIA",Indian Non-Government Company
L25209DD1994PLC001584,MONALISA INFOTECH LIMITED,DORMANT,Public,Company Limited by Shares,"120,000,000.00","87,243,000.00",09-05-94,Daman and Diu,RoC-Goa,"Manufacturing (Metals & Chemicals, and products thereof)",PLOT NO 31 DAMAN INDUSTRIALESTATE SOMNATH ROAD DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U01058DD1990PTC001058,NASSERVANJI LIQUORS PRIVATE LIMITED,DORMANT,Private,Company Limited by Shares,"100,000.00","100,000.00",20-07-90,Daman and Diu,RoC-Goa,NA,MAINROAD DAMAN Daman and Diu INDIA 369210,Indian Non-Government Company
U74900DD2010PTC004679,INDIA ADVANTAGE SECURITIES (DAMAN) PRIVATE LIMITED,"Dormant under section 455 of Companies Act, 2013",Private,Company Limited by Shares,"250,000,000.00","100,000.00",11-01-10,Daman and Diu,RoC-Goa,Business Services,"SHOP NO. 19, CORNER POINT, DAMAN DABHEL ROAD, NANI DAMAN Daman and Diu INDIA 396210",Indian Non-Government Company
U45200DD2000PTC002840,SUNRISE PREMIUM PROPERTIES PRIVATE LIMITED,CONVERTED TO LLP AND DISSOLVED,Private,Company Limited by Shares,"10,000,000.00","10,000,000.00",29-03-00,Daman and Diu,RoC-Goa,Construction,PLOT NO 656 /12A AND BSOMNATH KACHIGAM ROAD VILLAGE DABHEL NEAR DAMAN DAI NANI DAMAN Daman and Diu INDIA 396210,Indian Non-Government Company
U00313DD1988PTC000920,PRITI PLASTICS PRIVATE LIMITED,AMALGAMATED,Private,Company Limited by Shares,"10,000,000.00",NA,31-10-88,Daman and Diu,RoC-Goa,NA,"688/8, SIDDHI VINAYAKINDUSTRIAL ESTATE, SOMNATH ROAD, DAMAN 396 210. Daman and Diu INDIA",Indian Non-Government Company
U55101DD1992PTC003655,SHALIMAR PACKAGING PRIVATE LIMITED,AMALGAMATED,Private,Company Limited by Shares,"50,000,000.00","40,000,000.00",02-06-92,Daman and Diu,RoC-Goa,Trading,"OFFICE NO. 205,SABARI KACHIGAM, DAMAN 396 210 (U.T.) Daman and Diu INDIA",Indian Non-Government Company
U00349DD1987PLC002394,PSL INTERNATIONAL LIMITED,AMALGAMATED,Public,Company Limited by Shares,"250,000,000.00",NA,24-08-87,Daman and Diu,RoC-Goa,NA,"KACHIGAM, NANI DAMAN UNIONTERRITORY OF DAMAN & DIU. TERRITORY OF DAMAN & DIU. Daman and Diu INDIA",Indian Non-Government Company
U31200DD1994PTC001893,MGM METALLISERS PRIVATE LIMITED,AMALGAMATED,Private,Company Limited by Shares,"20,000,000.00","18,138,910.00",07-06-94,Daman and Diu,RoC-Goa,Manufacturing (Machinery & Equipments),PLOT NO 47DABHEL INDUSTRIAL COOP SOC DABHELI DAMAN DAMAN & DIU Daman and Diu INDIA 396210,Indian Non-Government Company
U00336DD1987PLC001133,METADUST (INDIA) LIMITED,AMALGAMATED,Public,Company Limited by Shares,"1,500,000.00",NA,22-04-87,Daman and Diu,RoC-Goa,NA,"PLOT NO. 723/5A SOMNATH ROAD,DAMAN VILLAGE DABHEL DAMAN. DAMAN VILLAGE DABHEL, DAMAN. Daman and Diu INDIA",Indian Non-Government Company
U31200DD1989PTC001007,GHOOM TEX (INDIA) PRIVATE LIMITED,AMALGAMATED,Private,Company Limited by Shares,"7,500,000.00",NA,24-11-89,Daman and Diu,RoC-Goa,Manufacturing (Machinery & Equipments),"24/1-A, RINGANWADA, KACHIGAMROAD, DAMAN. ROAD, DAMAN. Daman and Diu INDIA",Indian Non-Government Company
